,count_of_sizes,color_black,color_blue,color_white,color_red,other_color,product_code
0,13,1.0,0.0,1.0,0.0,,DD1503-101
1,15,1.0,1.0,1.0,1.0,brown,DX9176-101
2,15,1.0,1.0,1.0,0.0,pink,DH3158-107
3,15,1.0,1.0,1.0,0.0,green,DZ7736-002
4,13,1.0,1.0,1.0,0.0,orange,DZ2628-102
5,11,1.0,0.0,1.0,1.0,purple,DV3950-601
6,15,1.0,0.0,1.0,0.0,brown,DZ2537-603
7,15,1.0,1.0,1.0,0.0,pink,CZ1055-100
8,15,1.0,0.0,1.0,0.0,,DC4769-102
9,15,1.0,0.0,1.0,1.0,brown,DV3854-100
10,7,1.0,0.0,1.0,0.0,purple,FV3635-171
11,12,1.0,1.0,1.0,1.0,brown,DM7590-100
12,15,1.0,0.0,1.0,1.0,pink,DH3161-100
13,12,1.0,0.0,1.0,1.0,purple,DR2670-006
14,15,1.0,1.0,1.0,0.0,purple,DR2660-001
15,14,1.0,0.0,1.0,0.0,pink,FD3148-001
16,15,1.0,1.0,1.0,0.0,brown,CD5432-101
17,15,1.0,0.0,1.0,0.0,pink,FB2208-100
18,15,1.0,0.0,1.0,0.0,,FD2292-100
19,20,1.0,1.0,0.0,0.0,brown,FB2348-700
20,15,1.0,0.0,1.0,0.0,brown,DR9761-800
21,15,1.0,1.0,1.0,1.0,gold,FQ8886-100
22,15,1.0,0.0,1.0,0.0,,DZ2794-700
23,15,1.0,0.0,1.0,0.0,orange,FD2196-100
24,15,1.0,0.0,1.0,0.0,brown,DD9682-102
25,13,1.0,0.0,1.0,0.0,,FD0736-101
26,9,1.0,0.0,0.0,0.0,olive,FB9927-200
27,11,1.0,0.0,1.0,0.0,gold,FV3634-181
28,14,1.0,1.0,1.0,0.0,gold,FB8502-100
29,9,1.0,1.0,1.0,1.0,pink,FB8455-001
30,3,0.0,0.0,1.0,1.0,orange,FQ8876-618
31,15,1.0,1.0,1.0,1.0,green,DM9922-002
32,15,1.0,0.0,1.0,1.0,gold,DD1869-103
33,15,1.0,0.0,1.0,0.0,green,DO7626-001
34,15,1.0,1.0,1.0,0.0,gold,DV4023-001
35,15,1.0,0.0,1.0,0.0,gold,DV1238-001
36,15,1.0,0.0,1.0,0.0,gold,DX6482-002
37,14,1.0,1.0,1.0,1.0,brown,FB7147-001
38,15,1.0,0.0,1.0,1.0,brown,FB7156-001
39,15,1.0,1.0,1.0,0.0,pink,DM0113-102
40,12,1.0,1.0,1.0,0.0,brown,DH9523-100
41,15,1.0,1.0,1.0,1.0,brown,DJ6159-002
42,15,1.0,1.0,1.0,0.0,gold,FB2197-600
43,13,1.0,0.0,1.0,0.0,green,DD8959-100
44,14,1.0,1.0,1.0,1.0,brown,CI0919-100
45,14,1.0,1.0,1.0,1.0,brown,DJ7929-001
46,13,1.0,0.0,1.0,0.0,green,DN3559-003
